👑 THE STATE VECTOR

【1. package.json】
--   File size limit: 10MB
--   Allowed MIME types: application/pdf

-- Storage RLS ポリシー（SQL で設定可能な部分）

-- originals バケット: 認証済みユーザーが自分のフォルダのみ操作可
INSERT INTO storage.buckets (id, name, public, file_size_limit, allowed_mime_types)
VALUES (
  'originals',
  'originals',
  false,
  52428800,   -- 50MB
  ARRAY['image/jpeg', 'image/png', 'image/gif', 'image/webp', 'application/pdf', 'image/heic', 'image/heif']
) ON CONFLICT (id) DO NOTHING;

INSERT INTO storage.buckets (id, name, public, file_size_limit, allowed_mime_types)
VALUES (
  'certificates',
  'certificates',
  true,
  10485760,   -- 10MB
  ARRAY['application/pdf']
) ON CONFLICT (id) DO NOTHING;

-- originals バケット RLS
CREATE POLICY "originals_upload_own"
  ON storage.objects FOR INSERT
  WITH CHECK (
    bucket_id = 'originals' AND
    auth.uid()::text = (storage.foldername(name))[1]
  );

CREATE POLICY "originals_select_own"
  ON storage.objects FOR SELECT
  USING (
    bucket_id = 'originals' AND
    auth.uid()::text = (storage.foldername(name))[1]
  );

CREATE POLICY "originals_delete_own"
  ON storage.objects FOR DELETE
  USING (
    bucket_id = 'originals' AND
    auth.uid()::text = (storage.foldername(name))[1]
  );

-- certificates バケット RLS（公開バケットだが、アップロードはサーバーのみ）
CREATE POLICY "certificates_public_read"
  ON storage.objects FOR SELECT
  USING (bucket_id = 'certificates');

-- ============================================================
-- 完了メッセージ
-- ============================================================
DO $$
BEGIN
  RAISE NOTICE '✅ ProofMark: Initial schema migration completed successfully!';
  RAISE NOTICE '   Tables created: certificates, rate_limits, early_registrations';
  RAISE NOTICE '   RLS enabled on all tables.';
  RAISE NOTICE '   Storage buckets: originals (private), certificates (public)';
END;
$$;
-- ============================================================
-- ProofMark: Profiles Table Migration
-- ============================================================

-- [1] profiles テーブルの作成
-- auth.users の id を参照し、ユーザーが設定した公開情報を格納する
CREATE TABLE IF NOT EXISTS public.profiles (
  id          UUID         PRIMARY KEY REFERENCES auth.users(id) ON DELETE CASCADE,
  username    TEXT         UNIQUE NOT NULL,
  avatar_url  TEXT,
  updated_at  TIMESTAMPTZ  NOT NULL DEFAULT now()
);

-- インデックス
CREATE INDEX IF NOT EXISTS idx_profiles_username ON public.profiles(username);

-- updated_at の自動更新トリガー
CREATE TRIGGER set_profiles_updated_at
  BEFORE UPDATE ON public.profiles
  FOR EACH ROW EXECUTE FUNCTION public.handle_updated_at();

-- [2] RLS (Row Level Security) 設定
ALTER TABLE public.profiles ENABLE ROW LEVEL SECURITY;

-- 誰でも他者のプロフィール（username, avatar_url）を閲覧可能
CREATE POLICY "Public profiles are viewable by everyone."
  ON public.profiles FOR SELECT
  USING (true);

-- ユーザーは自分のプロフィールのみ作成可能
CREATE POLICY "Users can insert their own profile."
  ON public.profiles FOR INSERT
  WITH CHECK (auth.uid() = id);

-- ユーザーは自分のプロフィールのみ更新可能
CREATE POLICY "Users can update their own profile."
  ON public.profiles FOR UPDATE
  USING (auth.uid() = id);

-- ============================================================
-- 完了
-- ============================================================
DO $$
BEGIN
  RAISE NOTICE '✅ ProofMark: Profiles table migration completed successfully!';
END;
$$;
create extension if not exists pgcrypto;

alter table public.certificates
  add column if not exists title text,
  add column if not exists proof_mode text not null default 'shareable' check (proof_mode in ('private','shareable')),
  add column if not exists visibility text not null default 'public' check (visibility in ('private','unlisted','public')),
  add column if not exists public_verify_token text not null default encode(gen_random_bytes(16), 'hex'),
  add column if not exists public_image_url text,
  add column if not exists storage_path text,
  add column if not exists file_name text,
  add column if not exists mime_type text,
  add column if not exists file_size bigint,
  add column if not exists width_px integer,
  add column if not exists height_px integer,
  add column if not exists badge_tier text not null default 'basic' check (badge_tier in ('basic','pro','studio','legacy')),
  add column if not exists process_bundle_id uuid,
  add column if not exists metadata_json jsonb not null default '{}'::jsonb,
  add column if not exists proven_at timestamptz not null default now(),
  add column if not exists created_at timestamptz not null default now();

create unique index if not exists certificates_sha256_key on public.certificates(sha256);
create unique index if not exists certificates_public_verify_token_key on public.certificates(public_verify_token);
create index if not exists certificates_user_id_idx on public.certificates(user_id);
create index if not exists certificates_proven_at_idx on public.certificates(proven_at desc);
create index if not exists certificates_visibility_idx on public.certificates(visibility);

create table if not exists public.process_bundles (
  id uuid primary key default gen_random_uuid(),
  user_id uuid not null references public.profiles(id) on delete cascade,
  certificate_id uuid references public.certificates(id) on delete set null,
  title text not null,
  description text,
  cover_step_id uuid,
  evidence_mode text not null default 'hash_chain_v1' check (evidence_mode in ('hash_chain_v1')),
  root_step_id uuid,
  chain_head_step_id uuid,
  chain_head_sha256 text,
  chain_depth integer not null default 0,
  chain_verification_status text not null default 'pending' check (chain_verification_status in ('pending','verified','broken')),
  chain_verified_at timestamptz,
  status text not null default 'draft' check (status in ('draft','issued','archived')),
  is_public boolean not null default true,
  created_at timestamptz not null default now(),
  updated_at timestamptz not null default now()
);

create table if not exists public.process_bundle_steps (
  id uuid primary key default gen_random_uuid(),
  bundle_id uuid not null references public.process_bundles(id) on delete cascade,
  user_id uuid not null references public.profiles(id) on delete cascade,
  step_index integer not null,
  step_type text not null check (step_type in ('rough','lineart','color','final','other')),
  title text not null,
  description text,
  sha256 text not null,
  original_filename text not null,
  mime_type text not null,
  file_size bigint not null,
  storage_path text,
  preview_url text,
  prev_step_id uuid,
  root_step_id uuid,
  prev_chain_sha256 text,
  chain_sha256 text,
  chain_payload_json jsonb not null default '{}'::jsonb,
  issued_at timestamptz not null default now(),
  created_at timestamptz not null default now(),
  unique(bundle_id, step_index)
);

do $$
begin
  if not exists (
    select 1 from pg_constraint where conname = 'process_bundles_cover_step_fk'
  ) then
    alter table public.process_bundles
      add constraint process_bundles_cover_step_fk
      foreign key (cover_step_id) references public.process_bundle_steps(id) on delete set null;
  end if;
end $$;

do $$
begin
  if not exists (
    select 1 from pg_constraint where conname = 'process_bundles_root_step_fk'
  ) then
    alter table public.process_bundles
      add constraint process_bundles_root_step_fk
      foreign key (root_step_id) references public.process_bundle_steps(id) on delete set null;
  end if;
end $$;

do $$
begin
  if not exists (
    select 1 from pg_constraint where conname = 'process_bundles_chain_head_step_fk'
  ) then
    alter table public.process_bundles
      add constraint process_bundles_chain_head_step_fk
      foreign key (chain_head_step_id) references public.process_bundle_steps(id) on delete set null;
  end if;
end $$;

do $$
begin
  if not exists (
    select 1 from pg_constraint where conname = 'process_bundle_steps_prev_step_fk'
  ) then
    alter table public.process_bundle_steps
      add constraint process_bundle_steps_prev_step_fk
      foreign key (prev_step_id) references public.process_bundle_steps(id) on delete set null;
  end if;
end $$;

do $$
begin
  if not exists (
    select 1 from pg_constraint where conname = 'process_bundle_steps_root_step_fk'
  ) then
    alter table public.process_bundle_steps
      add constraint process_bundle_steps_root_step_fk
      foreign key (root_step_id) references public.process_bundle_steps(id) on delete set null;
  end if;
end $$;

do $$
begin
  if not exists (
    select 1 from pg_constraint where conname = 'certificates_process_bundle_fk'
  ) then
    alter table public.certificates
      add constraint certificates_process_bundle_fk
      foreign key (process_bundle_id) references public.process_bundles(id) on delete set null;
  end if;
end $$;

create index if not exists process_bundles_user_id_idx on public.process_bundles(user_id);
create index if not exists process_bundles_certificate_id_idx on public.process_bundles(certificate_id);
create index if not exists process_bundles_chain_head_sha256_idx on public.process_bundles(chain_head_sha256);
create index if not exists process_bundle_steps_bundle_id_idx on public.process_bundle_steps(bundle_id);
create index if not exists process_bundle_steps_user_id_idx on public.process_bundle_steps(user_id);
create index if not exists process_bundle_steps_prev_step_id_idx on public.process_bundle_steps(prev_step_id);
create index if not exists process_bundle_steps_root_step_id_idx on public.process_bundle_steps(root_step_id);
create index if not exists process_bundle_steps_sha256_idx on public.process_bundle_steps(sha256);
create index if not exists process_bundle_steps_chain_sha256_idx on public.process_bundle_steps(chain_sha256);

create or replace function public.set_updated_at()
returns trigger language plpgsql as $$
begin
  new.updated_at = now();
  return new;
end;
$$;

drop trigger if exists set_process_bundles_updated_at on public.process_bundles;
create trigger set_process_bundles_updated_at
before update on public.process_bundles
for each row execute function public.set_updated_at();

create or replace function public.get_process_bundle_lineage(bundle_uuid uuid)
returns table (
  id uuid,
  bundle_id uuid,
  step_index integer,
  step_type text,
  title text,
  description text,
  sha256 text,
  prev_step_id uuid,
  prev_chain_sha256 text,
  chain_sha256 text,
  issued_at timestamptz
)
language sql
stable
as $$
  with recursive lineage as (
    select
      s.id,
      s.bundle_id,
      s.step_index,
      s.step_type,
      s.title,
      s.description,
      s.sha256,
      s.prev_step_id,
      s.prev_chain_sha256,
      s.chain_sha256,
      s.issued_at
    from public.process_bundle_steps s
    where s.bundle_id = bundle_uuid
      and s.prev_step_id is null

    union all

    select
      n.id,
      n.bundle_id,
      n.step_index,
      n.step_type,
      n.title,
      n.description,
      n.sha256,
      n.prev_step_id,
      n.prev_chain_sha256,
      n.chain_sha256,
      n.issued_at
    from public.process_bundle_steps n
    inner join lineage l on n.prev_step_id = l.id
    where n.bundle_id = bundle_uuid
  )
  select *
  from lineage
  order by step_index asc;
$$;

alter table public.certificates enable row level security;
alter table public.process_bundles enable row level security;
alter table public.process_bundle_steps enable row level security;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'certificates' and policyname = 'certificates own select') then
    create policy "certificates own select" on public.certificates
      for select to authenticated
      using ((select auth.uid()) = user_id);
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'certificates' and policyname = 'certificates own insert') then
    create policy "certificates own insert" on public.certificates
      for insert to authenticated
      with check ((select auth.uid()) = user_id);
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'certificates' and policyname = 'certificates own update') then
    create policy "certificates own update" on public.certificates
      for update to authenticated
      using ((select auth.uid()) = user_id)
      with check ((select auth.uid()) = user_id);
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'certificates' and policyname = 'public certificate select') then
    create policy "public certificate select" on public.certificates
      for select to anon
      using (visibility in ('public','unlisted'));
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'process_bundles' and policyname = 'process bundles own select') then
    create policy "process bundles own select" on public.process_bundles
      for select to authenticated
      using ((select auth.uid()) = user_id);
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'process_bundles' and policyname = 'process bundles own insert') then
    create policy "process bundles own insert" on public.process_bundles
      for insert to authenticated
      with check ((select auth.uid()) = user_id);
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'process_bundles' and policyname = 'process bundles own update') then
    create policy "process bundles own update" on public.process_bundles
      for update to authenticated
      using ((select auth.uid()) = user_id)
      with check ((select auth.uid()) = user_id);
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'process_bundles' and policyname = 'public process bundle select') then
    create policy "public process bundle select" on public.process_bundles
      for select to anon
      using (is_public = true and status = 'issued');
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'process_bundle_steps' and policyname = 'steps own select') then
    create policy "steps own select" on public.process_bundle_steps
      for select to authenticated
      using ((select auth.uid()) = user_id);
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'process_bundle_steps' and policyname = 'steps own insert') then
    create policy "steps own insert" on public.process_bundle_steps
      for insert to authenticated
      with check ((select auth.uid()) = user_id);
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'public' and tablename = 'process_bundle_steps' and policyname = 'public steps select') then
    create policy "public steps select" on public.process_bundle_steps
      for select to anon
      using (exists (
        select 1 from public.process_bundles pb
        where pb.id = bundle_id
          and pb.is_public = true
          and pb.status = 'issued'
      ));
  end if;
end $$;

insert into storage.buckets (id, name, public)
values ('proofmark-originals', 'proofmark-originals', false)
on conflict (id) do nothing;

insert into storage.buckets (id, name, public)
values ('proofmark-public', 'proofmark-public', true)
on conflict (id) do nothing;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'storage' and tablename = 'objects' and policyname = 'proofmark originals own insert') then
    create policy "proofmark originals own insert" on storage.objects
      for insert to authenticated
      with check (
        bucket_id = 'proofmark-originals'
        and (storage.foldername(name))[1] = (select auth.uid()::text)
        and (storage.foldername(name))[2] in ('certificates','bundles')
      );
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'storage' and tablename = 'objects' and policyname = 'proofmark originals own read') then
    create policy "proofmark originals own read" on storage.objects
      for select to authenticated
      using (
        bucket_id = 'proofmark-originals'
        and owner_id::text = (select auth.uid())::text
      );
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname = 'storage' and tablename = 'objects' and policyname = 'proofmark public read') then
    create policy "proofmark public read" on storage.objects
      for select to public
      using (bucket_id = 'proofmark-public');
  end if;
end $$;
-- 1. profilesテーブルにplan_tierカラムを追加
ALTER TABLE public.profiles
ADD COLUMN IF NOT EXISTS plan_tier TEXT NOT NULL DEFAULT 'free';

-- 2. indexを作成
CREATE INDEX IF NOT EXISTS idx_profiles_plan_tier ON public.profiles(plan_tier);

-- 3. auth.usersのメタデータ変更時に実行される関数 (SECURITY DEFINER)
CREATE OR REPLACE FUNCTION public.sync_plan_tier()
RETURNS TRIGGER
SECURITY DEFINER
AS $$
BEGIN
  -- raw_user_meta_data->>'plan_type' を profiles.plan_tier に自動同期
  UPDATE public.profiles
  SET plan_tier = COALESCE(NEW.raw_user_meta_data->>'plan_type', 'free')
  WHERE id = NEW.id;

  RETURN NEW;
END;
$$ LANGUAGE plpgsql;

-- 4. トリガーを作成 (条件: plan_typeが変更された時のみ起動)
DROP TRIGGER IF EXISTS tr_sync_plan_tier ON auth.users;
CREATE TRIGGER tr_sync_plan_tier
AFTER UPDATE ON auth.users
FOR EACH ROW
WHEN (OLD.raw_user_meta_data->>'plan_type' IS DISTINCT FROM NEW.raw_user_meta_data->>'plan_type')
EXECUTE FUNCTION public.sync_plan_tier();
-- ─────────────────────────────────────────────────────────────────────────────
-- 004_billing_and_spot.sql
-- Sprint 1 / Sprint 2 schema additions for ProofMark.
-- - profiles billing fields
-- - stripe_events idempotency log
-- - spot_orders for guest one-shot Evidence Pack purchases
-- - contact_submissions for /contact form
-- - RLS hardening: service-role only writes; no anon read paths.
-- ─────────────────────────────────────────────────────────────────────────────

set search_path = public;

-- 1. profiles billing additions ------------------------------------------------
alter table if exists public.profiles
  add column if not exists plan_tier text not null default 'free'
    check (plan_tier in ('free', 'light', 'creator', 'studio', 'admin')),
  add column if not exists stripe_customer_id text,
  add column if not exists stripe_subscription_id text,
  add column if not exists stripe_current_period_end timestamptz;

create unique index if not exists profiles_stripe_customer_id_key
  on public.profiles (stripe_customer_id)
  where stripe_customer_id is not null;

-- 2. stripe_events: idempotency log -------------------------------------------
create table if not exists public.stripe_events (
  id text primary key,
  type text not null,
  status text not null default 'received'
    check (status in ('received', 'processed', 'failed')),
  payload jsonb not null,
  error_message text,
  received_at timestamptz not null default now(),
  processed_at timestamptz
);

create index if not exists stripe_events_received_at_idx
  on public.stripe_events (received_at desc);

create index if not exists stripe_events_status_idx
  on public.stripe_events (status, received_at desc);

alter table public.stripe_events enable row level security;

drop policy if exists stripe_events_no_anon_read on public.stripe_events;
create policy stripe_events_no_anon_read
  on public.stripe_events for select
  using (false); -- service-role bypasses RLS; no anon/authed reads.

-- 3. spot_orders: guest one-shot purchases ------------------------------------
create table if not exists public.spot_orders (
  staging_id uuid primary key,
  stripe_session_id text not null,
  stripe_payment_intent_id text,
  status text not null default 'pending'
    check (status in ('pending', 'paid', 'expired', 'refunded')),
  sha256 text,
  filename text,
  email text,
  amount_total integer,
  currency text,
  storage_paths text[] not null default '{}',
  paid_at timestamptz,
  created_at timestamptz not null default now()
);

create unique index if not exists spot_orders_stripe_session_idx
  on public.spot_orders (stripe_session_id);

create index if not exists spot_orders_paid_at_idx
  on public.spot_orders (paid_at);

alter table public.spot_orders enable row level security;

drop policy if exists spot_orders_no_anon_read on public.spot_orders;
create policy spot_orders_no_anon_read
  on public.spot_orders for select
  using (false); -- All reads go through service-role API.

-- 4. contact_submissions ------------------------------------------------------
create table if not exists public.contact_submissions (
  id uuid primary key default gen_random_uuid(),
  topic text not null,
  name text not null,
  email text not null,
  company text,
  message text not null,
  ip text,
  user_agent text,
  status text not null default 'new'
    check (status in ('new', 'in_review', 'closed')),
  created_at timestamptz not null default now()
);

create index if not exists contact_submissions_created_at_idx
  on public.contact_submissions (created_at desc);

alter table public.contact_submissions enable row level security;

drop policy if exists contact_submissions_no_anon_read on public.contact_submissions;
create policy contact_submissions_no_anon_read
  on public.contact_submissions for select
  using (false);

-- 5. spot-evidence storage bucket --------------------------------------------
-- Run this once (idempotent). Bucket is private; service-role only.
insert into storage.buckets (id, name, public)
values ('spot-evidence', 'spot-evidence', false)
on conflict (id) do nothing;

-- All access to spot-evidence is via service-role; no anon/authed policies.

-- 6. Helper: monthly issuance count for a user (used by api/timestamp.ts) -----
create or replace function public.fn_monthly_issuance_count(uid uuid)
returns integer
language sql
stable
security definer
set search_path = public
as $$
  select count(*)::int
  from public.certificates
  where user_id = uid
    and timestamp_token is not null
    and certified_at >= date_trunc('month', now() at time zone 'utc')
    and certified_at <  (date_trunc('month', now() at time zone 'utc') + interval '1 month');
$$;

revoke all on function public.fn_monthly_issuance_count(uuid) from public;
-- api/timestamp.ts などのバックエンド（Service Role）からのみ実行を許可する
grant execute on function public.fn_monthly_issuance_count(uuid) to service_role;

-- 7. 既存の Light プランユーザーを新しい Creator プランへ自動移行
update public.profiles
set plan_tier = 'creator'
where plan_tier = 'light';
-- ─────────────────────────────────────────────────────────────────────────────
-- 004b_spot_tsa_atomicity.sql
--
-- Sprint 1 finalization patch (idempotent). Builds on top of 004_billing_and_spot.sql.
--
-- What this migration adds:
--   1) `spot_orders` columns for per-order TSA bookkeeping (tsa_status, tsa_provider, …).
--   2) `fn_spot_append_storage_path(staging uuid, p text)` — atomic array_append RPC.
--      Race-safe even if two workers append simultaneously.
--   3) `fn_lock_stripe_event(eid text, etype text, payload jsonb)` — the UPSERT-with-lock
--      pattern that fixes the "failed event resends are silently dropped" deadlock.
--      Returns the row only when the caller is allowed to (re)process the event.
--   4) Strengthens the `stripe_events` shape (sane defaults; idempotent).
-- ─────────────────────────────────────────────────────────────────────────────

set search_path = public;

-- ──────────────────────────────────────────────────────────────────────────
-- 1. spot_orders — new columns for TSA outcome
-- ──────────────────────────────────────────────────────────────────────────
alter table if exists public.spot_orders
  add column if not exists tsa_status text not null default 'pending'
    check (tsa_status in ('pending', 'issued', 'failed')),
  add column if not exists tsa_provider text,
  add column if not exists tsa_url text,
  add column if not exists certified_at timestamptz,
  add column if not exists tsa_error text;

create index if not exists spot_orders_tsa_status_idx
  on public.spot_orders (tsa_status, created_at desc);

-- ──────────────────────────────────────────────────────────────────────────
-- 2. Atomic array_append for storage_paths (no read-modify-write race)
-- ──────────────────────────────────────────────────────────────────────────
create or replace function public.fn_spot_append_storage_path(
  p_staging_id uuid,
  p_path text
)
returns text[]
language plpgsql
security definer
set search_path = public
as $$
declare
  v_paths text[];
begin
  if p_path is null or length(trim(p_path)) = 0 then
    raise exception 'fn_spot_append_storage_path: empty path';
  end if;

  update public.spot_orders
  set storage_paths = (
    case
      when storage_paths is null then array[p_path]::text[]
      when p_path = any(storage_paths) then storage_paths
      else array_append(storage_paths, p_path)
    end
  )
  where staging_id = p_staging_id
  returning storage_paths into v_paths;

  if v_paths is null then
    raise exception 'fn_spot_append_storage_path: spot_order % not found', p_staging_id;
  end if;

  return v_paths;
end
$$;

revoke all on function public.fn_spot_append_storage_path(uuid, text) from public;
grant execute on function public.fn_spot_append_storage_path(uuid, text) to service_role;

-- ──────────────────────────────────────────────────────────────────────────
-- 3. Stripe webhook lock — UPSERT-with-lock
--
-- Behavior matrix:
--   stripe_events.id absent      → INSERT new row, status='received', RETURN it.
--   row exists with 'received'   → caller is racing with another worker; RETURN nothing
--                                   (caller treats as duplicate / already processing).
--   row exists with 'processed'  → idempotent replay; RETURN nothing.
--   row exists with 'failed'     → this is the death-loop case. We FLIP it to 'received'
--                                   and RETURN it so the caller re-processes.
--
-- The whole thing happens in ONE statement, so two workers cannot both win.
-- ──────────────────────────────────────────────────────────────────────────
create or replace function public.fn_lock_stripe_event(
  p_event_id text,
  p_event_type text,
  p_payload jsonb
)
returns table (
  id text,
  prev_status text,
  was_retry boolean
)
language plpgsql
security definer
set search_path = public
as $$
begin
  return query
  with up as (
    insert into public.stripe_events (id, type, payload, status, received_at)
    values (p_event_id, p_event_type, p_payload, 'received', now())
    on conflict (id) do update
       set status = 'received',
           received_at = now(),
           error_message = null,
           processed_at = null,
           type = excluded.type,
           payload = excluded.payload
       where public.stripe_events.status = 'failed'
          or (public.stripe_events.status = 'received' and public.stripe_events.received_at < now() - interval '5 minutes')
    returning public.stripe_events.id,
              public.stripe_events.status as prev_status,
              -- inserted just now? then xmax = 0 in PG; we approximate by checking received_at.
              (public.stripe_events.processed_at is null
               and public.stripe_events.received_at = now()) as is_locked
  )
  select up.id::text,
         up.prev_status::text,
         (up.is_locked is true) as was_retry
  from up;
end
$$;

revoke all on function public.fn_lock_stripe_event(text, text, jsonb) from public;
grant execute on function public.fn_lock_stripe_event(text, text, jsonb) to service_role;

-- ──────────────────────────────────────────────────────────────────────────
-- 4. Convenience updater used by the webhook on success/failure
--    (kept as RPC so we can audit-log changes server-side later if needed)
-- ──────────────────────────────────────────────────────────────────────────
create or replace function public.fn_mark_stripe_event_processed(p_event_id text)
returns void
language sql
security definer
set search_path = public
as $$
  update public.stripe_events
  set status = 'processed',
      processed_at = now(),
      error_message = null
  where id = p_event_id;
$$;

create or replace function public.fn_mark_stripe_event_failed(
  p_event_id text,
  p_error text
)
returns void
language sql
security definer
set search_path = public
as $$
  update public.stripe_events
  set status = 'failed',
      processed_at = now(),
      error_message = left(coalesce(p_error, 'unknown error'), 1000)
  where id = p_event_id;
$$;

revoke all on function public.fn_mark_stripe_event_processed(text) from public;
revoke all on function public.fn_mark_stripe_event_failed(text, text) from public;
grant execute on function public.fn_mark_stripe_event_processed(text) to service_role;
grant execute on function public.fn_mark_stripe_event_failed(text, text) to service_role;
-- ─────────────────────────────────────────────────────────────────────────────
-- 005_studio_teams.sql
--
-- Studio plan: B2B team data model + invitation pipeline + high-performance RLS.
--
-- Files this migration is layered on top of (do not modify; we extend only):
--   001_initial_schema.sql        — public.certificates (RLS already on)
--   002_create_profiles_table.sql — public.profiles
--   003_step1_and_growth.sql      — newer cert columns (sha256, visibility, …) and RLS
--   003_sync_plan_tier.sql        — profiles.plan_tier sync
--   004_billing_and_spot.sql      — plan_tier, stripe_*, stripe_events, spot_orders
--   004b_spot_tsa_atomicity.sql   — fn_spot_append_storage_path, fn_lock_stripe_event
--
-- Required extensions
create extension if not exists "pgcrypto";
create extension if not exists "citext";
set search_path = public;

-- ─────────────────────────────────────────────────────────────────────────────
-- 1. teams
-- ─────────────────────────────────────────────────────────────────────────────
create table if not exists public.teams (
  id           uuid        primary key default gen_random_uuid(),
  name         text        not null check (length(trim(name)) between 1 and 80),
  slug         text        unique check (slug ~ '^[a-z0-9](?:[a-z0-9-]{1,38}[a-z0-9])?$'),
  owner_id     uuid        not null references public.profiles(id) on delete restrict,
  -- Billing-related metadata. Source of truth for "is this team paid?" stays on profiles.plan_tier
  -- of the owner (the seat-paying user). max_seats is what we enforce at invitation time.
  plan_tier    text        not null default 'studio'
    check (plan_tier in ('studio', 'business')),
  max_seats    integer     not null default 5
    check (max_seats between 1 and 200),
  status       text        not null default 'active'
    check (status in ('active', 'suspended', 'archived')),
  created_at   timestamptz not null default now(),
  updated_at   timestamptz not null default now()
);

create index if not exists teams_owner_id_idx on public.teams (owner_id);
create index if not exists teams_status_idx   on public.teams (status);

drop trigger if exists set_teams_updated_at on public.teams;
create trigger set_teams_updated_at
  before update on public.teams
  for each row execute function public.set_updated_at();

-- ─────────────────────────────────────────────────────────────────────────────
-- 2. team_members
-- ─────────────────────────────────────────────────────────────────────────────
create table if not exists public.team_members (
  team_id     uuid not null references public.teams(id)    on delete cascade,
  user_id     uuid not null references public.profiles(id) on delete cascade,
  role        text not null default 'member'
    check (role in ('owner', 'admin', 'member')),
  created_at  timestamptz not null default now(),
  primary key (team_id, user_id)
);

-- "owner_id is always a member with role='owner'" is enforced via fn_create_team below
-- and a trigger that protects against orphan owners.
create index if not exists team_members_user_id_idx on public.team_members (user_id);
create index if not exists team_members_team_id_idx on public.team_members (team_id);

-- ─────────────────────────────────────────────────────────────────────────────
-- 3. team_invitations  (NOT a member-with-pending-status; a separate table)
-- ─────────────────────────────────────────────────────────────────────────────
create table if not exists public.team_invitations (
  id             uuid        primary key default gen_random_uuid(),
  team_id        uuid        not null references public.teams(id) on delete cascade,
  inviter_id     uuid        not null references public.profiles(id) on delete cascade,
  invitee_email  citext      not null,
  role           text        not null default 'member'
    check (role in ('admin', 'member')),
  token          text        not null,
  -- Dedicated unique index on token so the access path is point-lookup (B-tree).
  expires_at     timestamptz not null,
  created_at     timestamptz not null default now(),
  unique (team_id, invitee_email)
);

create unique index if not exists team_invitations_token_uidx on public.team_invitations (token);
create index if not exists team_invitations_email_idx on public.team_invitations (invitee_email);
create index if not exists team_invitations_expires_idx on public.team_invitations (expires_at);

-- ─────────────────────────────────────────────────────────────────────────────
-- 4. certificates.team_id
-- ─────────────────────────────────────────────────────────────────────────────
alter table public.certificates
  add column if not exists team_id uuid references public.teams(id) on delete set null;

-- Targeted btree index on team_id makes RLS using `team_id = any(...)` index-friendly.
create index if not exists certificates_team_id_idx on public.certificates (team_id)
  where team_id is not null;

-- ─────────────────────────────────────────────────────────────────────────────
-- 5. fn_user_team_ids — the perf-critical helper for RLS
--
-- Why this exists:
--   Naïve RLS like `EXISTS (SELECT 1 FROM team_members WHERE ...)` triggers a
--   correlated subquery for every row scanned, which is fatal at scale.
--   Instead we resolve the user's full team set ONCE per query (PostgreSQL
--   inlines a STABLE security-definer function inside an `(select fn(...))`
--   wrapper into an InitPlan), and then use `team_id = any(<array>)` which is
--   index-friendly against the certificates_team_id_idx index.
-- ─────────────────────────────────────────────────────────────────────────────
create or replace function public.fn_user_team_ids(uid uuid)
returns uuid[]
language sql
stable
security definer
set search_path = public
as $$
  select coalesce(array_agg(team_id), array[]::uuid[])
  from public.team_members
  where user_id = uid
$$;

revoke all on function public.fn_user_team_ids(uuid) from public;
grant execute on function public.fn_user_team_ids(uuid) to authenticated, service_role;

-- ─────────────────────────────────────────────────────────────────────────────
-- 6. RLS on teams / team_members / team_invitations
-- ─────────────────────────────────────────────────────────────────────────────
alter table public.teams              enable row level security;
alter table public.team_members       enable row level security;
alter table public.team_invitations   enable row level security;

-- teams: a member can read their own teams; only owner can update/delete.
do $$ begin
  if not exists (select 1 from pg_policies where schemaname='public' and tablename='teams' and policyname='teams member select') then
    create policy "teams member select" on public.teams
      for select to authenticated
      using (id = any( public.fn_user_team_ids((select auth.uid())) ));
  end if;
end $$;

do $$ begin
  if not exists (select 1 from pg_policies where schemaname='public' and tablename='teams' and policyname='teams owner update') then
    create policy "teams owner update" on public.teams
      for update to authenticated
      using ((select auth.uid()) = owner_id)
      with check ((select auth.uid()) = owner_id);
  end if;
end $$;

-- INSERT / DELETE on teams must go through fn_create_team / fn_delete_team (service-role).
-- Anonymous: never (RLS denies by default).

